imp_type,max_perc,random_state,data_split,dataset
gini,0.013644567595315626,0,1,breast_cancer
mutual_info,0.013644567595315626,0,1,breast_cancer
f_test,0.015476207402381537,0,1,breast_cancer
pimp,0.027540305118720854,0,1,breast_cancer
shap,0.013644567595315626,0,1,breast_cancer
pearson,0.015476207402381537,0,1,breast_cancer
spearman,0.014253314478601231,0,1,breast_cancer
kendall,0.014253314478601231,0,1,breast_cancer
pps,0.014253314478601231,0,1,breast_cancer
gini,0.01403551476837972,1,1,breast_cancer
mutual_info,0.01403551476837972,1,1,breast_cancer
f_test,0.01403551476837972,1,1,breast_cancer
pimp,0.028138110382894377,1,1,breast_cancer
shap,0.01403551476837972,1,1,breast_cancer
pearson,0.01403551476837972,1,1,breast_cancer
spearman,0.01403551476837972,1,1,breast_cancer
kendall,0.01403551476837972,1,1,breast_cancer
pps,0.01403551476837972,1,1,breast_cancer
gini,0.013644567595315626,2,1,breast_cancer
mutual_info,0.013644567595315626,2,1,breast_cancer
f_test,0.013644567595315626,2,1,breast_cancer
pimp,0.027741726151849555,2,1,breast_cancer
shap,0.013644567595315626,2,1,breast_cancer
pearson,0.013644567595315626,2,1,breast_cancer
spearman,0.013644567595315626,2,1,breast_cancer
kendall,0.013644567595315626,2,1,breast_cancer
pps,0.0010006831420699136,2,1,breast_cancer
gini,0.013644567595315626,3,1,breast_cancer
mutual_info,0.013644567595315626,3,1,breast_cancer
f_test,0.014253314478601231,3,1,breast_cancer
pimp,0.013644567595315626,3,1,breast_cancer
shap,0.013644567595315626,3,1,breast_cancer
pearson,0.014253314478601231,3,1,breast_cancer
spearman,0.013644567595315626,3,1,breast_cancer
kendall,0.013644567595315626,3,1,breast_cancer
pps,0.013644567595315626,3,1,breast_cancer
gini,0.0,4,1,breast_cancer
mutual_info,0.0,4,1,breast_cancer
f_test,0.0,4,1,breast_cancer
pimp,0.013907398122772863,4,1,breast_cancer
shap,0.0,4,1,breast_cancer
pearson,0.0,4,1,breast_cancer
spearman,0.0,4,1,breast_cancer
kendall,0.0,4,1,breast_cancer
pps,0.0,4,1,breast_cancer
gini,0.014253314478601231,5,1,breast_cancer
mutual_info,0.013644567595315626,5,1,breast_cancer
f_test,0.013644567595315626,5,1,breast_cancer
pimp,0.04147584907553381,5,1,breast_cancer
shap,0.014253314478601231,5,1,breast_cancer
pearson,0.013644567595315626,5,1,breast_cancer
spearman,0.013644567595315626,5,1,breast_cancer
kendall,0.013644567595315626,5,1,breast_cancer
pps,0.028577792344147257,5,1,breast_cancer
gini,0.027415769670711354,6,1,breast_cancer
mutual_info,0.027415769670711354,6,1,breast_cancer
f_test,0.02803278688524591,6,1,breast_cancer
pimp,0.041500292312232956,6,1,breast_cancer
shap,0.027415769670711354,6,1,breast_cancer
pearson,0.02803278688524591,6,1,breast_cancer
spearman,0.027415769670711354,6,1,breast_cancer
kendall,0.027415769670711354,6,1,breast_cancer
pps,0.013585829309050057,6,1,breast_cancer
gini,0.013644567595315626,7,1,breast_cancer
mutual_info,0.013644567595315626,7,1,breast_cancer
f_test,0.013644567595315626,7,1,breast_cancer
pimp,0.013672558405772639,7,1,breast_cancer
shap,0.013644567595315626,7,1,breast_cancer
pearson,0.013644567595315626,7,1,breast_cancer
spearman,0.013644567595315626,7,1,breast_cancer
kendall,0.013644567595315626,7,1,breast_cancer
pps,0.0,7,1,breast_cancer
gini,0.0,8,1,breast_cancer
mutual_info,0.0,8,1,breast_cancer
f_test,0.0,8,1,breast_cancer
pimp,0.013907398122772863,8,1,breast_cancer
shap,0.0006005526027037522,8,1,breast_cancer
pearson,0.0,8,1,breast_cancer
spearman,0.0,8,1,breast_cancer
kendall,0.0,8,1,breast_cancer
pps,0.001806984287807456,8,1,breast_cancer
gini,0.027415769670711354,9,1,breast_cancer
mutual_info,0.027415769670711354,9,1,breast_cancer
f_test,0.027415769670711354,9,1,breast_cancer
pimp,0.04170444981713706,9,1,breast_cancer
shap,0.02803278688524591,9,1,breast_cancer
pearson,0.027415769670711354,9,1,breast_cancer
spearman,0.027415769670711354,9,1,breast_cancer
kendall,0.027415769670711354,9,1,breast_cancer
pps,0.04170444981713706,9,1,breast_cancer
gini,,0,0,breast_cancer
mutual_info,,0,0,breast_cancer
f_test,,0,0,breast_cancer
pimp,,0,0,breast_cancer
shap,,0,0,breast_cancer
pearson,,0,0,breast_cancer
spearman,,0,0,breast_cancer
kendall,,0,0,breast_cancer
pps,,0,0,breast_cancer
gini,,1,0,breast_cancer
mutual_info,,1,0,breast_cancer
f_test,,1,0,breast_cancer
pimp,,1,0,breast_cancer
shap,,1,0,breast_cancer
pearson,,1,0,breast_cancer
spearman,,1,0,breast_cancer
kendall,,1,0,breast_cancer
pps,,1,0,breast_cancer
gini,,2,0,breast_cancer
mutual_info,,2,0,breast_cancer
f_test,,2,0,breast_cancer
pimp,,2,0,breast_cancer
shap,,2,0,breast_cancer
pearson,,2,0,breast_cancer
spearman,,2,0,breast_cancer
kendall,,2,0,breast_cancer
pps,,2,0,breast_cancer
gini,,3,0,breast_cancer
mutual_info,,3,0,breast_cancer
f_test,,3,0,breast_cancer
pimp,,3,0,breast_cancer
shap,,3,0,breast_cancer
pearson,,3,0,breast_cancer
spearman,,3,0,breast_cancer
kendall,,3,0,breast_cancer
pps,,3,0,breast_cancer
gini,,4,0,breast_cancer
mutual_info,,4,0,breast_cancer
f_test,,4,0,breast_cancer
pimp,,4,0,breast_cancer
shap,,4,0,breast_cancer
pearson,,4,0,breast_cancer
spearman,,4,0,breast_cancer
kendall,,4,0,breast_cancer
pps,,4,0,breast_cancer
gini,,5,0,breast_cancer
mutual_info,,5,0,breast_cancer
f_test,,5,0,breast_cancer
pimp,,5,0,breast_cancer
shap,,5,0,breast_cancer
pearson,,5,0,breast_cancer
spearman,,5,0,breast_cancer
kendall,,5,0,breast_cancer
pps,,5,0,breast_cancer
gini,,6,0,breast_cancer
mutual_info,,6,0,breast_cancer
f_test,,6,0,breast_cancer
pimp,,6,0,breast_cancer
shap,,6,0,breast_cancer
pearson,,6,0,breast_cancer
spearman,,6,0,breast_cancer
kendall,,6,0,breast_cancer
pps,,6,0,breast_cancer
gini,,7,0,breast_cancer
mutual_info,,7,0,breast_cancer
f_test,,7,0,breast_cancer
pimp,,7,0,breast_cancer
shap,,7,0,breast_cancer
pearson,,7,0,breast_cancer
spearman,,7,0,breast_cancer
kendall,,7,0,breast_cancer
pps,,7,0,breast_cancer
gini,,8,0,breast_cancer
mutual_info,,8,0,breast_cancer
f_test,,8,0,breast_cancer
pimp,,8,0,breast_cancer
shap,,8,0,breast_cancer
pearson,,8,0,breast_cancer
spearman,,8,0,breast_cancer
kendall,,8,0,breast_cancer
pps,,8,0,breast_cancer
gini,,9,0,breast_cancer
mutual_info,,9,0,breast_cancer
f_test,,9,0,breast_cancer
pimp,,9,0,breast_cancer
shap,,9,0,breast_cancer
pearson,,9,0,breast_cancer
spearman,,9,0,breast_cancer
kendall,,9,0,breast_cancer
pps,,9,0,breast_cancer
gini,0.040092347744533186,0,2,breast_cancer
mutual_info,0.040092347744533186,0,2,breast_cancer
f_test,0.040092347744533186,0,2,breast_cancer
pimp,0.040092347744533186,0,2,breast_cancer
shap,0.05358369863936763,0,2,breast_cancer
pearson,0.040092347744533186,0,2,breast_cancer
spearman,0.040092347744533186,0,2,breast_cancer
kendall,0.040092347744533186,0,2,breast_cancer
pps,0.0,0,2,breast_cancer
gini,0.03975048982007223,1,2,breast_cancer
mutual_info,0.03975048982007223,1,2,breast_cancer
f_test,0.03975048982007223,1,2,breast_cancer
pimp,0.026436275942850918,1,2,breast_cancer
shap,0.03975048982007223,1,2,breast_cancer
pearson,0.03975048982007223,1,2,breast_cancer
spearman,0.03975048982007223,1,2,breast_cancer
kendall,0.03975048982007223,1,2,breast_cancer
pps,0.0,1,2,breast_cancer
gini,0.013076449052891403,2,2,breast_cancer
mutual_info,0.026217368594415147,2,2,breast_cancer
f_test,0.026217368594415147,2,2,breast_cancer
pimp,0.013076449052891403,2,2,breast_cancer
shap,0.026217368594415147,2,2,breast_cancer
pearson,0.026217368594415147,2,2,breast_cancer
spearman,0.026217368594415147,2,2,breast_cancer
kendall,0.026217368594415147,2,2,breast_cancer
pps,-0.025974519234014615,2,2,breast_cancer
gini,0.03975048982007223,3,2,breast_cancer
mutual_info,0.026436275942850918,3,2,breast_cancer
f_test,0.026436275942850918,3,2,breast_cancer
pimp,0.026436275942850918,3,2,breast_cancer
shap,0.03975048982007223,3,2,breast_cancer
pearson,0.026436275942850918,3,2,breast_cancer
spearman,0.026436275942850918,3,2,breast_cancer
kendall,0.026436275942850918,3,2,breast_cancer
pps,0.0,3,2,breast_cancer
gini,0.03975048982007223,4,2,breast_cancer
mutual_info,0.026436275942850918,4,2,breast_cancer
f_test,0.03975048982007223,4,2,breast_cancer
pimp,0.03975048982007223,4,2,breast_cancer
shap,0.03975048982007223,4,2,breast_cancer
pearson,0.03975048982007223,4,2,breast_cancer
spearman,0.026436275942850918,4,2,breast_cancer
kendall,0.026436275942850918,4,2,breast_cancer
pps,0.0,4,2,breast_cancer
gini,0.03975048982007223,5,2,breast_cancer
mutual_info,0.026436275942850918,5,2,breast_cancer
f_test,0.03975048982007223,5,2,breast_cancer
pimp,0.026436275942850918,5,2,breast_cancer
shap,0.03975048982007223,5,2,breast_cancer
pearson,0.03975048982007223,5,2,breast_cancer
spearman,0.03975048982007223,5,2,breast_cancer
kendall,0.03975048982007223,5,2,breast_cancer
pps,0.013187382751271626,5,2,breast_cancer
gini,0.03975048982007223,6,2,breast_cancer
mutual_info,0.026436275942850918,6,2,breast_cancer
f_test,0.03975048982007223,6,2,breast_cancer
pimp,0.03909745791497432,6,2,breast_cancer
shap,0.03975048982007223,6,2,breast_cancer
pearson,0.03975048982007223,6,2,breast_cancer
spearman,0.026436275942850918,6,2,breast_cancer
kendall,0.026436275942850918,6,2,breast_cancer
pps,0.0,6,2,breast_cancer
gini,0.053133851459969295,7,2,breast_cancer
mutual_info,0.026436275942850918,7,2,breast_cancer
f_test,0.03975048982007223,7,2,breast_cancer
pimp,0.026436275942850918,7,2,breast_cancer
shap,0.03975048982007223,7,2,breast_cancer
pearson,0.03975048982007223,7,2,breast_cancer
spearman,0.03975048982007223,7,2,breast_cancer
kendall,0.03975048982007223,7,2,breast_cancer
pps,0.0,7,2,breast_cancer
gini,0.026217368594415147,8,2,breast_cancer
mutual_info,0.026217368594415147,8,2,breast_cancer
f_test,0.013076449052891403,8,2,breast_cancer
pimp,0.013076449052891403,8,2,breast_cancer
shap,0.026217368594415147,8,2,breast_cancer
pearson,0.013076449052891403,8,2,breast_cancer
spearman,0.026217368594415147,8,2,breast_cancer
kendall,0.026217368594415147,8,2,breast_cancer
pps,0.013076449052891403,8,2,breast_cancer
gini,0.026217368594415147,9,2,breast_cancer
mutual_info,0.013076449052891403,9,2,breast_cancer
f_test,0.013076449052891403,9,2,breast_cancer
pimp,0.013076449052891403,9,2,breast_cancer
shap,0.026217368594415147,9,2,breast_cancer
pearson,0.013076449052891403,9,2,breast_cancer
spearman,0.026217368594415147,9,2,breast_cancer
kendall,0.026217368594415147,9,2,breast_cancer
pps,-0.01301573921643373,9,2,breast_cancer
gini,1.6396631153048347e-05,0,3,breast_cancer
mutual_info,0.0,0,3,breast_cancer
f_test,0.0,0,3,breast_cancer
pimp,0.0,0,3,breast_cancer
shap,0.0,0,3,breast_cancer
pearson,0.0,0,3,breast_cancer
spearman,1.6396631153048347e-05,0,3,breast_cancer
kendall,1.6396631153048347e-05,0,3,breast_cancer
pps,0.0,0,3,breast_cancer
gini,0.02712285947532722,1,3,breast_cancer
mutual_info,0.013433146002847396,1,3,breast_cancer
f_test,0.013433146002847396,1,3,breast_cancer
pimp,0.013449762892340678,1,3,breast_cancer
shap,0.013433146002847396,1,3,breast_cancer
pearson,0.013433146002847396,1,3,breast_cancer
spearman,0.013433146002847396,1,3,breast_cancer
kendall,0.013433146002847396,1,3,breast_cancer
pps,0.013433146002847396,1,3,breast_cancer
gini,0.013433146002847396,2,3,breast_cancer
mutual_info,0.013433146002847396,2,3,breast_cancer
f_test,0.013433146002847396,2,3,breast_cancer
pimp,0.013433146002847396,2,3,breast_cancer
shap,0.013433146002847396,2,3,breast_cancer
pearson,0.013433146002847396,2,3,breast_cancer
spearman,0.013433146002847396,2,3,breast_cancer
kendall,0.013433146002847396,2,3,breast_cancer
pps,0.0,2,3,breast_cancer
gini,0.026976057658535613,3,3,breast_cancer
mutual_info,0.026976057658535613,3,3,breast_cancer
f_test,0.026976057658535613,3,3,breast_cancer
pimp,0.013363399163629053,3,3,breast_cancer
shap,0.026976057658535613,3,3,breast_cancer
pearson,0.026976057658535613,3,3,breast_cancer
spearman,0.026976057658535613,3,3,breast_cancer
kendall,0.026976057658535613,3,3,breast_cancer
pps,0.026992896606156114,3,3,breast_cancer
gini,0.02712285947532722,4,3,breast_cancer
mutual_info,0.013433146002847396,4,3,breast_cancer
f_test,0.013433146002847396,4,3,breast_cancer
pimp,0.013433146002847396,4,3,breast_cancer
shap,0.013433146002847396,4,3,breast_cancer
pearson,0.013433146002847396,4,3,breast_cancer
spearman,0.013433146002847396,4,3,breast_cancer
kendall,0.013433146002847396,4,3,breast_cancer
pps,0.000417204511311553,4,3,breast_cancer
gini,0.0,5,3,breast_cancer
mutual_info,0.0,5,3,breast_cancer
f_test,0.0,5,3,breast_cancer
pimp,0.0,5,3,breast_cancer
shap,0.0,5,3,breast_cancer
pearson,0.0,5,3,breast_cancer
spearman,0.0,5,3,breast_cancer
kendall,0.0,5,3,breast_cancer
pps,-0.013255088464226739,5,3,breast_cancer
gini,0.013433146002847396,6,3,breast_cancer
mutual_info,0.013433146002847396,6,3,breast_cancer
f_test,0.013433146002847396,6,3,breast_cancer
pimp,0.013433146002847396,6,3,breast_cancer
shap,0.013433146002847396,6,3,breast_cancer
pearson,0.013433146002847396,6,3,breast_cancer
spearman,0.013433146002847396,6,3,breast_cancer
kendall,0.013433146002847396,6,3,breast_cancer
pps,0.00021340505977951452,6,3,breast_cancer
gini,0.02712285947532722,7,3,breast_cancer
mutual_info,0.013433146002847396,7,3,breast_cancer
f_test,0.013433146002847396,7,3,breast_cancer
pimp,0.013433146002847396,7,3,breast_cancer
shap,0.02712285947532722,7,3,breast_cancer
pearson,0.013433146002847396,7,3,breast_cancer
spearman,0.013433146002847396,7,3,breast_cancer
kendall,0.013433146002847396,7,3,breast_cancer
pps,0.013433146002847396,7,3,breast_cancer
gini,0.0,8,3,breast_cancer
mutual_info,1.6396631153048347e-05,8,3,breast_cancer
f_test,0.0,8,3,breast_cancer
pimp,0.0,8,3,breast_cancer
shap,0.0,8,3,breast_cancer
pearson,0.0,8,3,breast_cancer
spearman,1.6396631153048347e-05,8,3,breast_cancer
kendall,1.6396631153048347e-05,8,3,breast_cancer
pps,-0.012843414035620282,8,3,breast_cancer
gini,0.013216920385382913,9,3,breast_cancer
mutual_info,0.013216920385382913,9,3,breast_cancer
f_test,0.013216920385382913,9,3,breast_cancer
pimp,0.013216920385382913,9,3,breast_cancer
shap,0.013216920385382913,9,3,breast_cancer
pearson,0.013216920385382913,9,3,breast_cancer
spearman,0.013216920385382913,9,3,breast_cancer
kendall,0.013216920385382913,9,3,breast_cancer
pps,-0.00021335952777667977,9,3,breast_cancer
gini,0.013304354222222203,0,4,breast_cancer
mutual_info,0.013304354222222203,0,4,breast_cancer
f_test,0.0,0,4,breast_cancer
pimp,0.013304354222222203,0,4,breast_cancer
shap,0.013304354222222203,0,4,breast_cancer
pearson,0.0,0,4,breast_cancer
spearman,0.013304354222222203,0,4,breast_cancer
kendall,0.013304354222222203,0,4,breast_cancer
pps,0.013304354222222203,0,4,breast_cancer
gini,0.0,1,4,breast_cancer
mutual_info,0.013187382751271626,1,4,breast_cancer
f_test,0.0,1,4,breast_cancer
pimp,-0.01312967240966223,1,4,breast_cancer
shap,0.0,1,4,breast_cancer
pearson,0.0,1,4,breast_cancer
spearman,0.013187382751271626,1,4,breast_cancer
kendall,0.013187382751271626,1,4,breast_cancer
pps,0.013187382751271626,1,4,breast_cancer
gini,0.0,2,4,breast_cancer
mutual_info,0.013187382751271626,2,4,breast_cancer
f_test,0.013187382751271626,2,4,breast_cancer
pimp,-0.0013667659051180836,2,4,breast_cancer
shap,0.013187382751271626,2,4,breast_cancer
pearson,0.013187382751271626,2,4,breast_cancer
spearman,0.013187382751271626,2,4,breast_cancer
kendall,0.013187382751271626,2,4,breast_cancer
pps,0.013187382751271626,2,4,breast_cancer
gini,0.026667186584880653,3,4,breast_cancer
mutual_info,0.013304354222222203,3,4,breast_cancer
f_test,0.013304354222222203,3,4,breast_cancer
pimp,0.013304354222222203,3,4,breast_cancer
shap,0.013304354222222203,3,4,breast_cancer
pearson,0.013304354222222203,3,4,breast_cancer
spearman,0.0,3,4,breast_cancer
kendall,0.0,3,4,breast_cancer
pps,0.013304354222222203,3,4,breast_cancer
gini,0.013304354222222203,4,4,breast_cancer
mutual_info,0.013304354222222203,4,4,breast_cancer
f_test,0.013304354222222203,4,4,breast_cancer
pimp,0.013304354222222203,4,4,breast_cancer
shap,0.040092347744533186,4,4,breast_cancer
pearson,0.013304354222222203,4,4,breast_cancer
spearman,0.0,4,4,breast_cancer
kendall,0.0,4,4,breast_cancer
pps,0.011919404379363563,4,4,breast_cancer
gini,0.04045289971460875,5,4,breast_cancer
mutual_info,0.026910636104941155,5,4,breast_cancer
f_test,0.026910636104941155,5,4,breast_cancer
pimp,0.026910636104941155,5,4,breast_cancer
shap,0.04045289971460875,5,4,breast_cancer
pearson,0.026910636104941155,5,4,breast_cancer
spearman,0.04045289971460875,5,4,breast_cancer
kendall,0.04045289971460875,5,4,breast_cancer
pps,0.026910636104941155,5,4,breast_cancer
gini,0.05940594059405946,6,4,breast_cancer
mutual_info,0.05940594059405946,6,4,breast_cancer
f_test,0.05940594059405946,6,4,breast_cancer
pimp,0.05940594059405946,6,4,breast_cancer
shap,0.05940594059405946,6,4,breast_cancer
pearson,0.05940594059405946,6,4,breast_cancer
spearman,0.05940594059405946,6,4,breast_cancer
kendall,0.05940594059405946,6,4,breast_cancer
pps,0.0721783516312926,6,4,breast_cancer
gini,0.026667186584880653,7,4,breast_cancer
mutual_info,0.013304354222222203,7,4,breast_cancer
f_test,0.013304354222222203,7,4,breast_cancer
pimp,0.0,7,4,breast_cancer
shap,0.013304354222222203,7,4,breast_cancer
pearson,0.013304354222222203,7,4,breast_cancer
spearman,0.013304354222222203,7,4,breast_cancer
kendall,0.013304354222222203,7,4,breast_cancer
pps,0.026667186584880653,7,4,breast_cancer
gini,0.013187382751271626,8,4,breast_cancer
mutual_info,0.0,8,4,breast_cancer
f_test,0.0,8,4,breast_cancer
pimp,0.0,8,4,breast_cancer
shap,0.013187382751271626,8,4,breast_cancer
pearson,0.0,8,4,breast_cancer
spearman,0.013187382751271626,8,4,breast_cancer
kendall,0.013187382751271626,8,4,breast_cancer
pps,0.0,8,4,breast_cancer
gini,0.04045289971460875,9,4,breast_cancer
mutual_info,0.026910636104941155,9,4,breast_cancer
f_test,0.026910636104941155,9,4,breast_cancer
pimp,0.026910636104941155,9,4,breast_cancer
shap,0.026910636104941155,9,4,breast_cancer
pearson,0.026910636104941155,9,4,breast_cancer
spearman,0.026910636104941155,9,4,breast_cancer
kendall,0.026910636104941155,9,4,breast_cancer
pps,0.0134276358588854,9,4,breast_cancer
gini,0.0,0,5,breast_cancer
mutual_info,0.0,0,5,breast_cancer
f_test,0.0,0,5,breast_cancer
pimp,-0.0008523541037599447,0,5,breast_cancer
shap,0.012379665645546156,0,5,breast_cancer
pearson,0.0,0,5,breast_cancer
spearman,0.0,0,5,breast_cancer
kendall,0.0,0,5,breast_cancer
pps,-0.0010954880284946844,0,5,breast_cancer
gini,0.040139396781248005,1,5,breast_cancer
mutual_info,0.027420277271176685,1,5,breast_cancer
f_test,0.040139396781248005,1,5,breast_cancer
pimp,0.03965295158075066,1,5,breast_cancer
shap,0.040139396781248005,1,5,breast_cancer
pearson,0.040139396781248005,1,5,breast_cancer
spearman,0.040139396781248005,1,5,breast_cancer
kendall,0.040139396781248005,1,5,breast_cancer
pps,0.03965295158075066,1,5,breast_cancer
gini,0.0,2,5,breast_cancer
mutual_info,0.0,2,5,breast_cancer
f_test,0.0,2,5,breast_cancer
pimp,0.011906202924147014,2,5,breast_cancer
shap,0.012379665645546156,2,5,breast_cancer
pearson,0.0,2,5,breast_cancer
spearman,0.0,2,5,breast_cancer
kendall,0.0,2,5,breast_cancer
pps,0.0,2,5,breast_cancer
gini,0.026110856619331324,3,5,breast_cancer
mutual_info,0.013563282076620498,3,5,breast_cancer
f_test,0.026110856619331324,3,5,breast_cancer
pimp,0.025630972189489176,3,5,breast_cancer
shap,0.026110856619331324,3,5,breast_cancer
pearson,0.026110856619331324,3,5,breast_cancer
spearman,0.013563282076620498,3,5,breast_cancer
kendall,0.013563282076620498,3,5,breast_cancer
pps,0.03888590767416478,3,5,breast_cancer
gini,0.026110856619331324,4,5,breast_cancer
mutual_info,0.013563282076620498,4,5,breast_cancer
f_test,0.013563282076620498,4,5,breast_cancer
pimp,0.013563282076620498,4,5,breast_cancer
shap,0.013563282076620498,4,5,breast_cancer
pearson,0.013563282076620498,4,5,breast_cancer
spearman,0.013563282076620498,4,5,breast_cancer
kendall,0.013563282076620498,4,5,breast_cancer
pps,-0.012476279407018676,4,5,breast_cancer
gini,0.026110856619331324,5,5,breast_cancer
mutual_info,0.013563282076620498,5,5,breast_cancer
f_test,0.013563282076620498,5,5,breast_cancer
pimp,0.013563282076620498,5,5,breast_cancer
shap,0.013563282076620498,5,5,breast_cancer
pearson,0.013563282076620498,5,5,breast_cancer
spearman,0.013563282076620498,5,5,breast_cancer
kendall,0.013563282076620498,5,5,breast_cancer
pps,0.013563282076620498,5,5,breast_cancer
gini,0.012379665645546156,6,5,breast_cancer
mutual_info,0.0,6,5,breast_cancer
f_test,0.0,6,5,breast_cancer
pimp,-0.0008523541037599447,6,5,breast_cancer
shap,0.0,6,5,breast_cancer
pearson,0.0,6,5,breast_cancer
spearman,0.0,6,5,breast_cancer
kendall,0.0,6,5,breast_cancer
pps,0.011906202924147014,6,5,breast_cancer
gini,0.0,7,5,breast_cancer
mutual_info,0.0,7,5,breast_cancer
f_test,0.0,7,5,breast_cancer
pimp,0.0,7,5,breast_cancer
shap,0.0,7,5,breast_cancer
pearson,0.0,7,5,breast_cancer
spearman,0.0,7,5,breast_cancer
kendall,0.0,7,5,breast_cancer
pps,0.0,7,5,breast_cancer
gini,0.039074642179915964,8,5,breast_cancer
mutual_info,0.02636854279105627,8,5,breast_cancer
f_test,0.02636854279105627,8,5,breast_cancer
pimp,0.02636854279105627,8,5,breast_cancer
shap,0.02636854279105627,8,5,breast_cancer
pearson,0.02636854279105627,8,5,breast_cancer
spearman,0.02636854279105627,8,5,breast_cancer
kendall,0.02636854279105627,8,5,breast_cancer
pps,0.012633903517301759,8,5,breast_cancer
gini,0.0,9,5,breast_cancer
mutual_info,0.0,9,5,breast_cancer
f_test,0.0,9,5,breast_cancer
pimp,0.0,9,5,breast_cancer
shap,0.012379665645546156,9,5,breast_cancer
pearson,0.0,9,5,breast_cancer
spearman,0.0,9,5,breast_cancer
kendall,0.0,9,5,breast_cancer
pps,-0.013381781203470111,9,5,breast_cancer
gini,0.013579656040405785,0,6,breast_cancer
mutual_info,0.0,0,6,breast_cancer
f_test,0.013363399163629053,0,6,breast_cancer
pimp,-0.013124320371570963,0,6,breast_cancer
shap,0.013363399163629053,0,6,breast_cancer
pearson,0.013363399163629053,0,6,breast_cancer
spearman,0.01378617894535794,0,6,breast_cancer
kendall,0.01378617894535794,0,6,breast_cancer
pps,0.026976057658535613,0,6,breast_cancer
gini,0.013027123406374574,1,6,breast_cancer
mutual_info,0.0,1,6,breast_cancer
f_test,0.013027123406374574,1,6,breast_cancer
pimp,-0.01359870476800118,1,6,breast_cancer
shap,0.0,1,6,breast_cancer
pearson,0.013027123406374574,1,6,breast_cancer
spearman,0.0,1,6,breast_cancer
kendall,0.0,1,6,breast_cancer
pps,0.0,1,6,breast_cancer
gini,0.028138110382894377,2,6,breast_cancer
mutual_info,0.02793661166476058,2,6,breast_cancer
f_test,0.028395397445502013,2,6,breast_cancer
pimp,0.02793661166476058,2,6,breast_cancer
shap,0.028138110382894377,2,6,breast_cancer
pearson,0.028395397445502013,2,6,breast_cancer
spearman,0.028138110382894377,2,6,breast_cancer
kendall,0.028138110382894377,2,6,breast_cancer
pps,0.042099872283926976,2,6,breast_cancer
gini,0.04161296404248738,3,6,breast_cancer
mutual_info,0.04161296404248738,3,6,breast_cancer
f_test,0.04161296404248738,3,6,breast_cancer
pimp,0.02787703295991739,3,6,breast_cancer
shap,0.04161296404248738,3,6,breast_cancer
pearson,0.04161296404248738,3,6,breast_cancer
spearman,0.04161296404248738,3,6,breast_cancer
kendall,0.04161296404248738,3,6,breast_cancer
pps,0.05626850937808481,3,6,breast_cancer
gini,0.027428275964664683,4,6,breast_cancer
mutual_info,0.0278569236764461,4,6,breast_cancer
f_test,0.027428275964664683,4,6,breast_cancer
pimp,0.027428275964664683,4,6,breast_cancer
shap,0.027428275964664683,4,6,breast_cancer
pearson,0.027428275964664683,4,6,breast_cancer
spearman,0.013879400827624178,4,6,breast_cancer
kendall,0.013879400827624178,4,6,breast_cancer
pps,0.027428275964664683,4,6,breast_cancer
gini,0.027456647398844014,5,6,breast_cancer
mutual_info,0.013907398122772863,5,6,breast_cancer
f_test,0.027456647398844014,5,6,breast_cancer
pimp,0.013708688397916724,5,6,breast_cancer
shap,0.027456647398844014,5,6,breast_cancer
pearson,0.027456647398844014,5,6,breast_cancer
spearman,0.013907398122772863,5,6,breast_cancer
kendall,0.013907398122772863,5,6,breast_cancer
pps,0.04191301266706682,5,6,breast_cancer
gini,0.05587322332952138,6,6,breast_cancer
mutual_info,0.042099872283926976,6,6,breast_cancer
f_test,0.042099872283926976,6,6,breast_cancer
pimp,0.028395397445502013,6,6,breast_cancer
shap,0.042099872283926976,6,6,breast_cancer
pearson,0.042099872283926976,6,6,breast_cancer
spearman,0.042099872283926976,6,6,breast_cancer
kendall,0.042099872283926976,6,6,breast_cancer
pps,0.04231220635317534,6,6,breast_cancer
gini,0.013363399163629053,7,6,breast_cancer
mutual_info,0.0,7,6,breast_cancer
